[21:51:42] [semantic-release] › ℹ  Running semantic-release version 24.0.0
[21:51:42] [semantic-release] › ✔  Loaded plugin "verifyConditions" from "@semantic-release/changelog"
[21:51:42] [semantic-release] › ✔  Loaded plugin "verifyConditions" from "@semantic-release/npm"
[21:51:42] [semantic-release] › ✔  Loaded plugin "verifyConditions" from "@semantic-release/exec"
[21:51:42] [semantic-release] › ✔  Loaded plugin "verifyConditions" from "@saithodev/semantic-release-gitea"
[21:51:42] [semantic-release] › ✔  Loaded plugin "verifyConditions" from "@semantic-release/git"
[21:51:42] [semantic-release] › ✔  Loaded plugin "analyzeCommits" from "@semantic-release/commit-analyzer"
[21:51:42] [semantic-release] › ✔  Loaded plugin "analyzeCommits" from "@semantic-release/exec"
[21:51:42] [semantic-release] › ✔  Loaded plugin "verifyRelease" from "@semantic-release/exec"
[21:51:42] [semantic-release] › ✔  Loaded plugin "generateNotes" from "@semantic-release/release-notes-generator"
[21:51:42] [semantic-release] › ✔  Loaded plugin "generateNotes" from "@semantic-release/exec"
[21:51:42] [semantic-release] › ✔  Loaded plugin "prepare" from "@semantic-release/changelog"
[21:51:42] [semantic-release] › ✔  Loaded plugin "prepare" from "@semantic-release/npm"
[21:51:42] [semantic-release] › ✔  Loaded plugin "prepare" from "@semantic-release/exec"
[21:51:42] [semantic-release] › ✔  Loaded plugin "prepare" from "@semantic-release/git"
[21:51:42] [semantic-release] › ✔  Loaded plugin "publish" from "@semantic-release/npm"
[21:51:42] [semantic-release] › ✔  Loaded plugin "publish" from "@semantic-release/exec"
[21:51:42] [semantic-release] › ✔  Loaded plugin "publish" from "@saithodev/semantic-release-gitea"
[21:51:42] [semantic-release] › ✔  Loaded plugin "addChannel" from "@semantic-release/npm"
[21:51:42] [semantic-release] › ✔  Loaded plugin "addChannel" from "@semantic-release/exec"
[21:51:42] [semantic-release] › ✔  Loaded plugin "addChannel" from "@saithodev/semantic-release-gitea"
[21:51:42] [semantic-release] › ✔  Loaded plugin "success" from "@semantic-release/exec"
[21:51:42] [semantic-release] › ✔  Loaded plugin "fail" from "@semantic-release/exec"
[21:51:44] [semantic-release] › ℹ  This test run was triggered on the branch feature/self-update, while semantic-release is configured to only publish from master, alpha, therefore a new version won’t be published.
